SOCE_gene,partner,rho,p_value,n,FDR
TRPC6,VIM,0.4802,6.583054592297942e-23,373,0.0
TRPC6,ZEB2,0.4516,3.8244017158419105e-20,373,0.0
STIM1,IL6R,0.4148,6.038811839231214e-17,373,0.0
TRPC6,ZEB1,0.3962,1.794932603797177e-15,373,0.0
TRPC6,MMP2,0.3875,8.241827765979561e-15,373,0.0
TRPC1,TGFB1,0.3827,1.8567664721395417e-14,373,0.0
TRPC6,TWIST1,0.3812,2.3990954136719038e-14,373,0.0
STIM1,ABCC2,0.3683,1.9816160451701686e-13,373,0.0
TRPC1,TWIST1,0.3344,3.383412895370198e-11,373,0.0
TRPC1,MMP9,0.3234,1.5693069137744514e-10,373,0.0
TRPC6,SNAI1,0.301,2.993231755202655e-09,373,0.0
TRPC1,MAP3K7,0.2711,1.0505744684499255e-07,373,0.0
STIM1,RELA,0.2549,6.070044867646596e-07,373,0.0
STIM1,ABCG2,0.2542,6.5475572639623e-07,373,0.0
ORAI1,TWIST2,0.2511,9.015923664627837e-07,373,0.0
TRPC6,NFKB1,0.2496,1.0463835655238596e-06,373,0.0
TRPC1,VIM,0.2482,1.2119222466952773e-06,373,0.0
TRPC1,MMP2,0.2422,2.2219022968585964e-06,373,0.0
STIM1,FN1,0.2388,3.10458283234142e-06,373,0.0
TRPC1,ZEB2,0.236,4.0799852736661255e-06,373,0.0
ORAI1,RELB,0.2246,1.1869899236292128e-05,373,0.0
ORAI1,TGFB1,0.2126,3.471388464686436e-05,373,0.0001
TRPC1,TNF,0.2085,4.956854580645604e-05,373,0.0002
TRPC6,TWIST2,0.2077,5.313791866389493e-05,373,0.0002
TRPC6,IL6,0.2063,5.947091544558972e-05,373,0.0002
ORAI1,MMP9,0.1839,0.00035657021527061916,373,0.001
STIM1,CDH2,0.1748,0.0006952500105085404,373,0.0018
TRPC1,RELB,0.1657,0.0013232573625383858,373,0.0032
TRPC1,SNAI1,0.1631,0.0015767991530420238,373,0.0036
TRPC6,TGFB1,0.1588,0.0020953092154241807,373,0.0047
STIM1,ABCB1,0.1455,0.004875363356414647,373,0.0103
ORAI1,VIM,0.1453,0.004914342017862344,373,0.0103
